SrcAddrssOfCntrllngDvcForEngCtrl,percent_torque,EngDemandPercentTorque,EngStarterMode,rpm,ActualEngPercentTorque,driver_demand,EngTorqueMode,EngTotalRevolutions,EngTotalHoursOfOperation,EngTotalFuelUsed,EngTripFuel,torque,gear,speed,elevation,voltage,weight,power_kw,power_density,stress_index,rpm_per_gear
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
133,15,27.0,15,2300.0,23.0,23.0,15,4294967295000.0,214748364.75,2147483647.5,2147483647.5,150.0,4,30.0,5.0,27.5,,36.12565445026178,1.313660161827701,1.0,575.0
